Sales ID,Date Time,Items,Total Spend,Product,City,Customer
56,02/09/2023 21:04,12,2221,Product E,City 8,Customer C
57,23/01/2023 02:45,15,9806,Product D,City 2,Customer A
58,20/10/2023 05:59,14,1344,Product B,City 3,Customer B
59,12/03/2023 01:29,12,9777,Product B,City 10,Customer D
60,12/02/2023 07:22,15,7712,Product B,City 7,Customer C
61,07/09/2023 18:57,10,9668,Product D,City 7,Customer D
62,18/06/2023 19:28,1,176,Product C,City 9,Customer D
63,13/03/2023 23:35,9,2851,Product B,City 6,Customer I
64,12/02/2023 23:40,5,8302,Product A,City 7,Customer B
65,12/08/2023 13:42,22,8439,Product B,City 1,Customer H
66,22/01/2023 20:36,25,6911,Product B,City 7,Customer C
67,23/08/2023 14:40,9,5125,Product E,City 7,Customer J
68,23/11/2023 13:06,21,7281,Product B,City 10,Customer C
69,13/10/2023 20:15,24,5269,Product E,City 5,Customer I
70,21/02/2023 03:50,2,4094,Product A,City 5,Customer H
71,25/04/2023 22:23,28,1205,Product B,City 1,Customer I
72,25/11/2023 18:43,28,7814,Product B,City 9,Customer D
73,13/07/2023 00:42,4,3885,Product A,City 8,Customer C
74,14/07/2023 20:07,6,3094,Product E,City 6,Customer F
75,25/05/2023 23:13,1,335,Product E,City 9,Customer F
76,06/09/2023 21:59,25,8975,Product D,City 10,Customer E
77,03/03/2023 07:14,3,6500,Product A,City 3,Customer E
78,19/02/2023 04:22,8,1155,Product B,City 9,Customer D
79,14/09/2023 04:23,2,7080,Product A,City 1,Customer D
80,06/02/2023 05:42,3,560,Product A,City 10,Customer B
81,01/11/2023 19:50,8,7713,Product A,City 1,Customer J
82,21/10/2023 07:47,29,7665,Product E,City 7,Customer E
83,24/01/2023 22:13,26,5716,Product E,City 8,Customer I
84,04/05/2023 12:35,16,8748,Product E,City 7,Customer G
85,23/11/2023 05:22,17,1698,Product A,City 9,Customer F
86,02/01/2023 06:53,25,847,Product B,City 5,Customer A
87,13/12/2023 06:27,29,577,Product A,City 5,Customer C
88,22/08/2023 02:52,1,3920,Product D,City 2,Customer B
89,19/03/2023 07:16,23,9365,Product C,City 5,Customer D
90,07/12/2023 00:05,8,6191,Product E,City 7,Customer G
91,24/04/2023 03:21,29,1121,Product E,City 4,Customer E
92,10/01/2023 21:20,13,4008,Product C,City 10,Customer G
93,27/06/2023 15:29,3,8074,Product D,City 2,Customer C
94,06/09/2023 09:26,26,1039,Product A,City 4,Customer C
95,10/10/2023 01:55,16,7949,Product B,City 1,Customer J
96,07/10/2023 07:21,27,5275,Product E,City 1,Customer I
97,11/12/2023 22:07,13,167,Product D,City 6,Customer J
98,11/10/2023 07:22,12,1775,Product C,City 10,Customer H
99,09/07/2023 11:21,15,632,Product C,City 5,Customer D
100,28/06/2023 02:51,12,3759,Product A,City 6,Customer E
